ts,px,py,depth_m,X,Y,Z,relX,relY,relZ,started
1754981073.017559,328,170,0.3225000202655792,0.016285747289657593,-0.05905976891517639,0.3225000202655792,-0.012759000062942505,-0.08428089320659637,-0.009499996900558472,1
1754981073.055962,335,175,0.3205000162124634,0.021065780892968178,-0.05520439147949219,0.3205000162124634,-0.00797896645963192,-0.08042551577091217,-0.011500000953674316,1
1754981073.0813112,341,184,0.31825000047683716,0.025072259828448296,-0.048580512404441833,0.31825000047683716,-0.003972487524151802,-0.07380163669586182,-0.013750016689300537,1
1754981073.113211,346,192,0.3160000145435333,0.028332499787211418,-0.0427328497171402,0.3160000145435333,-0.0007122475653886795,-0.06795397400856018,-0.01600000262260437,1
1754981073.162527,350,202,0.3150000274181366,0.03098413534462452,-0.03573913499712944,0.3150000274181366,0.0019393879920244217,-0.06096025928854942,-0.0169999897480011,1
1754981073.1979666,352,212,0.3137500286102295,0.03222639113664627,-0.028766043484210968,0.3137500286102295,0.003181643784046173,-0.05398716777563095,-0.018249988555908203,1
1754981073.2282531,353,224,0.3137500286102295,0.03290899470448494,-0.020568523555994034,0.3137500286102295,0.003864247351884842,-0.04578964784741402,-0.018249988555908203,1
1754981073.2659323,350,237,0.31425002217292786,0.030910363420844078,-0.011706499382853508,0.31425002217292786,0.0018656160682439804,-0.03692762367427349,-0.01774999499320984,1
1754981073.2837296,347,251,0.3125,0.028698572888970375,-0.002115634735673666,0.3125,-0.0003461744636297226,-0.02733675902709365,-0.019500017166137695,1
1754981073.3155847,346,266,0.31200000643730164,0.027973858639597893,0.008077498525381088,0.31200000643730164,-0.001070888713002205,-0.017143625766038895,-0.02000001072883606,1
1754981073.3635974,342,280,0.31175002455711365,0.025238433852791786,0.01757383905351162,0.31175002455711365,-0.0038063134998083115,-0.007647285237908363,-0.020249992609024048,1
1754981073.3796847,338,290,0.3125,0.022579610347747803,0.02442016825079918,0.3125,-0.006465137004852295,-0.0008009560406208038,-0.019500017166137695,1
1754981073.42575,330,300,0.3140000104904175,0.017222806811332703,0.03137409687042236,0.3140000104904175,-0.011821940541267395,0.00615297257900238,-0.018000006675720215,1
1754981073.456743,321,308,0.31575000286102295,0.011136193759739399,0.03704880177974701,0.31575000286102295,-0.0179085535928607,0.011827677488327026,-0.016250014305114746,1
1754981073.4909751,314,317,0.3192500174045563,0.006397643592208624,0.04371539503335953,0.3192500174045563,-0.022647103760391474,0.018494270741939545,-0.012749999761581421,1
1754981073.5222638,307,322,0.32200002670288086,0.0015488795470446348,0.047597408294677734,0.32200002670288086,-0.027495867805555463,0.02237628400325775,-0.009999990463256836,1
1754981073.55697,297,327,0.32600000500679016,-0.005524437874555588,0.051737669855356216,0.32600000500679016,-0.034569185227155685,0.026516545563936234,-0.006000012159347534,1
1754981073.5857944,284,334,0.32875001430511475,-0.014869144186377525,0.0571846142411232,0.32875001430511475,-0.04391389153897762,0.03196348994970322,-0.0032500028610229492,1
1754981073.621518,274,335,0.3320000171661377,-0.022239234298467636,0.05847279727458954,0.3320000171661377,-0.051283981651067734,0.033251672983169556,0.0,1
1754981073.6572013,264,333,0.33525002002716064,-0.029750743880867958,0.057585325092077255,0.33525002002716064,-0.058795491233468056,0.03236420080065727,0.0032500028610229492,1
1754981073.6830313,255,330,0.34025001525878906,-0.03685678169131279,0.05622168630361557,0.34025001525878906,-0.06590152904391289,0.031000562012195587,0.008249998092651367,1
1754981073.7280767,244,326,0.34275001287460327,-0.04533025994896889,0.05364970117807388,0.34275001287460327,-0.07437500730156898,0.0284285768866539,0.010749995708465576,1
1754981073.7661037,239,320,0.34700000286102295,-0.04966706410050392,0.049781810492277145,0.34700000286102295,-0.07871181145310402,0.024560686200857162,0.014999985694885254,1
1754981073.7817955,231,313,0.3500000238418579,-0.05618823319673538,0.044877830892801285,0.3500000238418579,-0.08523298054933548,0.019656706601381302,0.018000006675720215,1
1754981073.8972132,224,305,0.35225000977516174,-0.061914004385471344,0.03903070464730263,0.35225000977516174,-0.09095875173807144,0.013809580355882645,0.020249992609024048,1
1754981073.912985,210,280,0.565250039100647,-0.11656928062438965,0.03186403214931488,0.565250039100647,-0.14561402797698975,0.0066429078578948975,0.23325002193450928,1
1754981073.958221,207,268,0.36500000953674316,-0.07765482366085052,0.011039063334465027,0.36500000953674316,-0.10669957101345062,-0.014182060956954956,0.03299999237060547,1
1754981073.992415,206,258,0.565750002861023,-0.1215958371758461,0.0047924937680363655,0.565750002861023,-0.1506405845284462,-0.020428630523383617,0.23374998569488525,1
1754981074.0240948,206,246,0.565250039100647,-0.12148837745189667,-0.009980345144867897,0.565250039100647,-0.15053312480449677,-0.03520146943628788,0.23325002193450928,1
1754981074.0583198,207,233,0.3850000202655792,-0.08190988749265671,-0.017695127055048943,0.3850000202655792,-0.1109546348452568,-0.042916251346468925,0.05300000309944153,1
1754981074.0880704,208,222,0.5662500262260437,-0.11923940479755402,-0.039587460458278656,0.5662500262260437,-0.1482841521501541,-0.06480858474969864,0.234250009059906,1
1754981074.119779,210,209,0.36400002241134644,-0.07506629079580307,-0.03575080260634422,0.36400002241134644,-0.10411103814840317,-0.060971926897764206,0.03200000524520874,1
1754981074.1585095,215,198,0.3615000247955322,-0.07061826437711716,-0.044163282960653305,0.3615000247955322,-0.09966301172971725,-0.06938440725207329,0.02950000762939453,1
1754981074.1836207,222,191,0.359000027179718,-0.06466253846883774,-0.04932941123843193,0.359000027179718,-0.09370728582143784,-0.07455053552985191,0.027000010013580322,1
1754981074.2163422,226,184,0.3570000231266022,-0.0611954927444458,-0.05449565872550011,0.3570000231266022,-0.0902402400970459,-0.07971678301692009,0.025000005960464478,1
1754981074.2606416,232,184,0.35200002789497375,-0.05574348196387291,-0.05373241379857063,0.35200002789497375,-0.08478822931647301,-0.07895353808999062,0.02000001072883606,1
1754981074.2970011,241,185,0.3477500081062317,-0.048261258751153946,-0.0523265041410923,0.3477500081062317,-0.07730600610375404,-0.07754762843251228,0.015749990940093994,1
1754981074.3128898,249,185,0.3450000286102295,-0.04187487065792084,-0.051912710070610046,0.3450000286102295,-0.07091961801052094,-0.07713383436203003,0.013000011444091797,1
1754981074.3589113,256,185,0.34150001406669617,-0.036249205470085144,-0.05138605833053589,0.34150001406669617,-0.06529395282268524,-0.07660718262195587,0.009499996900558472,1
1754981074.3926423,264,184,0.3397500216960907,-0.03015008196234703,-0.05186246708035469,0.3397500216960907,-0.05919482931494713,-0.07708359137177467,0.007750004529953003,1
1754981074.4241695,271,184,0.3362500071525574,-0.024718591943383217,-0.05132819339632988,0.3362500071525574,-0.053763339295983315,-0.07654931768774986,0.004249989986419678,1
1754981074.459258,280,183,0.33375000953674316,-0.017999758943915367,-0.051673244684934616,0.33375000953674316,-0.047044506296515465,-0.0768943689763546,0.0017499923706054688,1
1754981074.4885254,288,182,0.33250001072883606,-0.012145164422690868,-0.05220366269350052,0.33250001072883606,-0.041189911775290966,-0.0774247869849205,0.0004999935626983643,1
1754981074.5203228,295,180,0.3302500247955322,-0.007033463567495346,-0.05328851193189621,0.3302500247955322,-0.036078210920095444,-0.07850963622331619,-0.0017499923706054688,1
1754981074.559608,301,180,0.32750001549720764,-0.0026997800450772047,-0.05284477770328522,0.32750001549720764,-0.0317445273976773,-0.0780659019947052,-0.004500001668930054,1
1754981074.5841138,309,180,0.3252500295639038,0.002979760989546776,-0.052481722086668015,0.3252500295639038,-0.026064986363053322,-0.077702846378088,-0.006749987602233887,1
1754981074.6158907,317,181,0.32200002670288086,0.008554412052035332,-0.0512562170624733,0.32200002670288086,-0.020490335300564766,-0.07647734135389328,-0.009999990463256836,1
1754981074.647656,325,186,0.31950002908706665,0.014048909768462181,-0.04738003760576248,0.31950002908706665,-0.014995837584137917,-0.07260116189718246,-0.012499988079071045,1
1754981074.6956162,334,189,0.3175000250339508,0.02017783559858799,-0.04500957205891609,0.3175000250339508,-0.008866911754012108,-0.07023069635033607,-0.01449999213218689,1
1754981074.7113783,340,192,0.31550002098083496,0.0241691991686821,-0.042665235698223114,0.31550002098083496,-0.004875548183917999,-0.0678863599896431,-0.016499996185302734,1
1754981074.76022,347,195,0.31425002217292786,0.02885928563773632,-0.040443554520606995,0.31425002217292786,-0.00018546171486377716,-0.06566467881202698,-0.01774999499320984,1
1754981074.7965436,351,199,0.3125,0.03141811117529869,-0.03749670460820198,0.3125,0.002373363822698593,-0.06271782889962196,-0.019500017166137695,1
1754981074.8125808,356,202,0.3100000023841858,0.03453899547457695,-0.03517184406518936,0.3100000023841858,0.005494248121976852,-0.060392968356609344,-0.022000014781951904,1
1754981074.8601298,362,205,0.30900001525878906,0.03846120089292526,-0.033040035516023636,0.30900001525878906,0.009416453540325165,-0.05826115980744362,-0.023000001907348633,1
1754981074.8923116,367,208,0.30800002813339233,0.04168720543384552,-0.030921289697289467,0.30800002813339233,0.012642458081245422,-0.05614241398870945,-0.02399998903274536,1
1754981074.9084451,369,214,0.3075000047683716,0.04295754432678223,-0.026853976771235466,0.3075000047683716,0.013912796974182129,-0.05207510106265545,-0.024500012397766113,1
1754981074.9602268,373,218,0.3060000240802765,0.045410968363285065,-0.02405797317624092,0.3060000240802765,0.016366221010684967,-0.049279097467660904,-0.025999993085861206,1
1754981074.994112,375,226,0.3050000071525574,0.04658970236778259,-0.018666747957468033,0.3050000071525574,0.017544955015182495,-0.043887872248888016,-0.027000010013580322,1
1754981075.0256655,379,230,0.3047500252723694,0.04920360818505287,-0.015997322276234627,0.3047500252723694,0.020158860832452774,-0.04121844656765461,-0.02724999189376831,1
1754981075.0834851,377,241,0.30275002121925354,0.047563351690769196,-0.008641392923891544,0.30275002121925354,0.018518604338169098,-0.03386251721531153,-0.029249995946884155,1
1754981075.09928,378,248,0.30250000953674316,0.04818220064043999,-0.004023831337690353,0.30250000953674316,0.01913745328783989,-0.029244955629110336,-0.02950000762939453,1
1754981075.151319,380,259,0.30100002884864807,0.049253012984991074,0.003205150831490755,0.30100002884864807,0.020208265632390976,-0.022015973459929228,-0.030999988317489624,1
1754981075.1670947,378,273,0.30025002360343933,0.04782382398843765,0.012349432334303856,0.30025002360343933,0.018779076635837555,-0.012871691957116127,-0.031749993562698364,1
1754981075.1788716,379,278,0.30000001192092896,0.048436690121889114,0.015605093911290169,0.30000001192092896,0.019391942769289017,-0.009616030380129814,-0.03200000524520874,1
1754981075.225355,377,286,0.2990000247955322,0.04697421193122864,0.020761171355843544,0.2990000247955322,0.01792946457862854,-0.004459952935576439,-0.03299999237060547,1
1754981075.2566214,377,293,0.2992500066757202,0.04701348394155502,0.025339419022202492,0.2992500066757202,0.017968736588954926,0.00011829473078250885,-0.03275001049041748,1
1754981075.290995,375,300,0.2990000247955322,0.0456731840968132,0.029875336214900017,0.2990000247955322,0.016628436744213104,0.004654211923480034,-0.03299999237060547,1
1754981075.3121285,376,303,0.2995000183582306,0.04640116170048714,0.03188159316778183,0.2995000183582306,0.01735641434788704,0.006660468876361847,-0.032499998807907104,1
1754981075.3614578,373,303,0.2997500002384186,0.044483453035354614,0.03190820291638374,0.2997500002384186,0.015438705682754517,0.00668707862496376,-0.032250016927719116,1
1754981075.3915014,368,305,0.30125001072883606,0.04142901301383972,0.033379700034856796,0.30125001072883606,0.012384265661239624,0.008158575743436813,-0.030750006437301636,1
1754981075.4232254,364,307,0.30275002121925354,0.03900061175227165,0.034864261746406555,0.30275002121925354,0.009955864399671555,0.009643137454986572,-0.029249995946884155,1
1754981075.4554954,360,310,0.3050000071525574,0.03663618490099907,0.03711559250950813,0.3050000071525574,0.0075914375483989716,0.01189446821808815,-0.027000010013580322,1
1754981075.4872491,355,310,0.30550000071525574,0.033372968435287476,0.03717643767595291,0.30550000071525574,0.004328221082687378,0.011955313384532928,-0.026500016450881958,1
1754981075.519021,352,311,0.30650001764297485,0.03148171678185463,0.03796547278761864,0.30650001764297485,0.002436969429254532,0.012744348496198654,-0.025499999523162842,1
1754981075.550869,349,313,0.3070000112056732,0.02952931635081768,0.03936426714062691,0.3070000112056732,0.0004845689982175827,0.014143142849206924,-0.025000005960464478,1
1754981075.5826805,347,313,0.3075000047683716,0.02823939546942711,0.03942837566137314,0.3075000047683716,-0.0008053518831729889,0.014207251369953156,-0.024500012397766113,1
1754981075.6243904,347,314,0.3072500228881836,0.028216438367962837,0.04006529971957207,0.3072500228881836,-0.0008283089846372604,0.014844175428152084,-0.0247499942779541,1
1754981075.646093,347,315,0.30675002932548523,0.028170522302389145,0.040667980909347534,0.30675002932548523,-0.0008742250502109528,0.015446856617927551,-0.025249987840652466,1
1754981075.6902678,347,316,0.3062500059604645,0.028124600648880005,0.0412684865295887,0.3062500059604645,-0.0009201467037200928,0.016047362238168716,-0.025750011205673218,1
1754981075.725682,348,317,0.30550000071525574,0.02872038073837757,0.041832584887742996,0.30550000071525574,-0.00032436661422252655,0.016611460596323013,-0.026500016450881958,1
1754981075.7571926,349,318,0.3060000240802765,0.029433131217956543,0.042567308992147446,0.3060000240802765,0.0003883838653564453,0.017346184700727463,-0.025999993085861206,1
1754981075.7893353,350,317,0.30425000190734863,0.029926737770438194,0.041661422699689865,0.30425000190734863,0.0008819904178380966,0.016440298408269882,-0.027750015258789062,1
1754981075.8233607,350,316,0.30525001883506775,0.030025102198123932,0.041133735328912735,0.30525001883506775,0.0009803548455238342,0.015912611037492752,-0.026749998331069946,1
1754981075.8441548,350,318,0.3057500123977661,0.030074283480644226,0.042532529681921005,0.3057500123977661,0.0010295361280441284,0.017311405390501022,-0.026250004768371582,1
1754981075.8918455,350,319,0.30525001883506775,0.030025102198123932,0.043127596378326416,0.30525001883506775,0.0009803548455238342,0.017906472086906433,-0.026749998331069946,1
1754981075.9233992,349,319,0.3060000240802765,0.029433131217956543,0.043233562260866165,0.3060000240802765,0.0003883838653564453,0.018012437969446182,-0.025999993085861206,1
1754981075.9621131,347,319,0.3062500059604645,0.028124600648880005,0.043268878012895584,0.3062500059604645,-0.0009201467037200928,0.0180477537214756,-0.025750011205673218,1
1754981075.9871607,347,321,0.30650001764297485,0.028147561475634575,0.04463888704776764,0.30650001764297485,-0.0008971858769655228,0.019417762756347656,-0.025499999523162842,1
1754981076.018757,346,322,0.30650001764297485,0.027480730786919594,0.04530622810125351,0.30650001764297485,-0.0015640165656805038,0.020085103809833527,-0.025499999523162842,1
1754981076.050635,345,323,0.30550000071525574,0.026726415380835533,0.04582357406616211,0.30550000071525574,-0.0023183319717645645,0.020602449774742126,-0.026500016450881958,1
1754981076.08259,346,324,0.30650001764297485,0.027480730786919594,0.04664091393351555,0.30650001764297485,-0.0015640165656805038,0.021419789642095566,-0.025499999523162842,1
1754981076.1308763,346,324,0.3062500059604645,0.02745831571519375,0.04660286754369736,0.3062500059604645,-0.0015864316374063492,0.021381743252277374,-0.025750011205673218,1
1754981076.148844,348,325,0.3062500059604645,0.02879089117050171,0.047269660979509354,0.3062500059604645,-0.00025385618209838867,0.02204853668808937,-0.025750011205673218,1
1754981076.188072,347,324,0.30550000071525574,0.028055723756551743,0.04648873582482338,0.30550000071525574,-0.000989023596048355,0.021267611533403397,-0.026500016450881958,1
1754981076.215909,347,324,0.30525001883506775,0.02803276665508747,0.046450696885585785,0.30525001883506775,-0.0010119806975126266,0.021229572594165802,-0.026749998331069946,1
1754981076.2578995,347,324,0.30550000071525574,0.028055723756551743,0.04648873582482338,0.30550000071525574,-0.000989023596048355,0.021267611533403397,-0.026500016450881958,1
1754981076.2897706,346,325,0.30525001883506775,0.027368657290935516,0.04711531102657318,0.30525001883506775,-0.0016760900616645813,0.021894186735153198,-0.026749998331069946,1
1754981076.3214753,346,325,0.3062500059604645,0.02745831571519375,0.047269660979509354,0.3062500059604645,-0.0015864316374063492,0.02204853668808937,-0.025750011205673218,1
1754981076.3580287,345,326,0.30525001883506775,0.026704546064138412,0.047779932618141174,0.30525001883506775,-0.002340201288461685,0.02255880832672119,-0.026749998331069946,1
1754981076.3770113,345,325,0.30650001764297485,0.026813900098204613,0.04730825126171112,0.30650001764297485,-0.002230847254395485,0.022087126970291138,-0.025499999523162842,1
1754981076.4241602,343,326,0.3057500123977661,0.025417886674404144,0.04785819351673126,0.3057500123977661,-0.0036268606781959534,0.02263706922531128,-0.026250004768371582,1
1754981076.4559333,345,324,0.3062500059604645,0.026792028918862343,0.04660286754369736,0.3062500059604645,-0.002252718433737755,0.021381743252277374,-0.025750011205673218,1
1754981076.4876041,344,324,0.3057500123977661,0.0260830856859684,0.04652678221464157,0.3057500123977661,-0.0029616616666316986,0.021305657923221588,-0.026250004768371582,1
1754981076.5195749,344,323,0.3060000240802765,0.026104414835572243,0.04589857533574104,0.3060000240802765,-0.002940332517027855,0.02067745104432106,-0.025999993085861206,1
1754981076.5516434,342,326,0.30525001883506775,0.02471221052110195,0.047779932618141174,0.30525001883506775,-0.004332536831498146,0.02255880832672119,-0.026749998331069946,1
1754981076.583638,343,323,0.3050000071525574,0.025355538353323936,0.045748576521873474,0.3050000071525574,-0.003689208999276161,0.02052745223045349,-0.027000010013580322,1
1754981076.6153827,343,324,0.30675002932548523,0.02550102211534977,0.04667895659804344,0.30675002932548523,-0.003543725237250328,0.02145783230662346,-0.025249987840652466,1
